 	q		p		E
U[03,08]=      -0.250265     +0.000000i
U[04,08]=      -0.250265     -0.000000i
U[05,08]=      -0.250256     +0.000000i
U[06,08]=      -0.250256     +0.000000i
U[07,08]=       0.353191     +0.000000i
U[08,08]=       0.353179     -0.000000i
U[09,08]=       0.250265     +0.000000i
U[10,08]=       0.250265     -0.000000i
U[11,08]=       0.250256     -0.000000i
U[12,08]=       0.250256     -0.000000i

 ___________________________________________
U[01,09]=      -0.000000     +0.000000i
U[02,09]=       0.000000     -0.000000i
U[03,09]=       0.353558     -0.000000i
U[04,09]=      -0.353558     +0.000000i
U[05,09]=       0.353549     +0.000005i
U[06,09]=      -0.353549     -0.000005i
U[07,09]=       0.000000     +0.000000i
U[08,09]=       0.000000     -0.000000i
U[09,09]=      -0.353558     +0.000000i
U[10,09]=       0.353558     +0.000000i
U[11,09]=      -0.353549     -0.000005i
U[12,09]=       0.353549     +0.000005i

 ___________________________________________
U[01,10]=       0.000000     -0.000000i
U[02,10]=      -0.000000     -0.000000i
U[03,10]=      -0.353542     -0.000004i
U[04,10]=       0.353542     +0.000004i
U[05,10]=       0.353564     +0.000000i
U[06,10]=      -0.353564     +0.000000i
U[07,10]=      -0.000000     -0.000000i
U[08,10]=      -0.000000     -0.000000i
U[09,10]=       0.353542     +0.000004i
U[10,10]=      -0.353542     -0.000004i
U[11,10]=      -0.353564     -0.000000i
U[12,10]=       0.353564     -0.000000i

 ___________________________________________
U[01,11]=      -0.000000     +0.000000i
U[02,11]=      -0.000000     +0.000000i
U[03,11]=      -0.353529     -0.000009i
U[04,11]=       0.353529     +0.000009i
U[05,11]=       0.353578     -0.000000i
U[06,11]=      -0.353578     +0.000000i
U[07,11]=       0.000000     -0.000000i
U[08,11]=       0.000000     -0.000000i
U[09,11]=      -0.353529     -0.000009i
U[10,11]=       0.353529     +0.000009i
U[11,11]=       0.353578     +0.000000i
U[12,11]=      -0.353578     +0.000000i

 ___________________________________________
U[01,12]=       0.000000     -0.000000i
U[02,12]=      -0.000000     +0.000000i
U[03,12]=       0.353556     +0.000000i
U[04,12]=      -0.353556     -0.000000i
U[05,12]=       0.353551     +0.000004i
U[06,12]=      -0.353551     -0.000004i
U[07,12]=      -0.000000     +0.000000i
U[08,12]=      -0.000000     -0.000000i
U[09,12]=       0.353556     +0.000000i
U[10,12]=      -0.353556     -0.000000i
U[11,12]=       0.353551     +0.000004i
U[12,12]=      -0.353551     -0.000004i

